Scene: Level1
Path: Assets/Scenes/Chapter 1/Level1.unity
Root Objects: 36

- Environment [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
  - Table.003 [Inactive] Pos=(-362.96, -0.80, -1.46) Components: Transform, MeshFilter, MeshRenderer, MeshCollider, InteractiveTable, BoxCollider
  - Gates [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
  - Walls [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
    - Wall_Chiseled (3) [Inactive] Pos=(-355.14, -0.80, -1.69) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Chair_Small_001.001 [Active] Pos=(-2.10, -6.00, -18.09) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Character [Active] Pos=(3.56, -5.69, -22.85) Components: Transform
    - Hero_armature [Active] Pos=(-0.66, -6.08, -24.65) Components: Transform
      - mixamorig:Hips [Active] Pos=(-0.66, -4.25, -24.68) Components: Transform
        - mixamorig:LeftUpLeg [Active] Pos=(-0.87, -4.37, -24.69) Components: Transform
          - mixamorig:LeftLeg [Active] Pos=(-0.97, -5.11, -24.39) Components: Transform
            - mixamorig:LeftFoot [Active] Pos=(-0.89, -5.63, -24.84) Components: Transform
              - mixamorig:LeftToeBase [Active] Pos=(-0.89, -5.94, -24.77) Components: Transform
                - mixamorig:LeftToe_End [Active] Pos=(-0.91, -6.03, -24.65) Components: Transform
                  - mixamorig:LeftToe_End_end [Active] Pos=(-0.92, -6.11, -24.53) Components: Transform
                  - mixamorig:LeftToe_End_end 1 [Active] Pos=(-0.92, -6.11, -24.53) Components: Transform
        - mixamorig:RightUpLeg [Active] Pos=(-0.44, -4.36, -24.68) Components: Transform
          - mixamorig:RightLeg [Active] Pos=(-0.47, -5.16, -24.51) Components: Transform
            - mixamorig:RightFoot [Active] Pos=(-0.52, -5.86, -24.67) Components: Transform
              - mixamorig:RightToeBase [Active] Pos=(-0.55, -6.05, -24.45) Components: Transform
                - mixamorig:RightToe_End [Active] Pos=(-0.57, -6.03, -24.31) Components: Transform
                  - mixamorig:RightToe_End_end [Active] Pos=(-0.58, -6.01, -24.17) Components: Transform
                  - mixamorig:RightToe_End_end 1 [Active] Pos=(-0.58, -6.01, -24.17) Components: Transform
        - mixamorig:Spine [Active] Pos=(-0.67, -4.04, -24.70) Components: Transform
          - mixamorig:Spine1 [Active] Pos=(-0.67, -3.80, -24.72) Components: Transform
            - mixamorig:Spine2 [Active] Pos=(-0.67, -3.52, -24.75) Components: Transform
              - mixamorig:LeftShoulder [Active] Pos=(-0.80, -3.25, -24.78) Components: Transform
                - mixamorig:LeftArm [Active] Pos=(-1.05, -3.35, -24.75) Components: Transform
                  - mixamorig:LeftForeArm [Active] Pos=(-1.25, -3.82, -24.72) Components: Transform
                    - mixamorig:LeftHand [Active] Pos=(-1.28, -4.19, -24.52) Components: Transform
                      - mixamorig:LeftHandIndex1 [Active] Pos=(-1.27, -4.30, -24.37) Components: Transform
                        - mixamorig:LeftHandIndex2 [Active] Pos=(-1.23, -4.37, -24.35) Components: Transform
                          - mixamorig:LeftHandIndex3 [Active] Pos=(-1.20, -4.37, -24.39) Components: Transform
                            - mixamorig:LeftHandIndex4 [Active] Pos=(-1.16, -4.37, -24.42) Components: Transform
                              - mixamorig:LeftHandIndex4_end [Active] Pos=(-1.12, -4.37, -24.45) Components: Transform
                              - mixamorig:LeftHandIndex4_end 1 [Active] Pos=(-1.12, -4.37, -24.45) Components: Transform
                      - mixamorig:LeftHandMiddle1 [Active] Pos=(-1.30, -4.32, -24.40) Components: Transform
                        - mixamorig:LeftHandMiddle2 [Active] Pos=(-1.24, -4.38, -24.39) Components: Transform
                          - mixamorig:LeftHandMiddle3 [Active] Pos=(-1.22, -4.35, -24.44) Components: Transform
                            - mixamorig:LeftHandMiddle4 [Active] Pos=(-1.21, -4.32, -24.48) Components: Transform
                              - mixamorig:LeftHandMiddle4_end [Active] Pos=(-1.19, -4.29, -24.52) Components: Transform
                              - mixamorig:LeftHandMiddle4_end 1 [Active] Pos=(-1.19, -4.29, -24.52) Components: Transform
                      - mixamorig:LeftHandPinky1 [Active] Pos=(-1.38, -4.35, -24.45) Components: Transform
                        - mixamorig:LeftHandPinky2 [Active] Pos=(-1.32, -4.40, -24.45) Components: Transform
                          - mixamorig:LeftHandPinky3 [Active] Pos=(-1.30, -4.37, -24.48) Components: Transform
                            - mixamorig:LeftHandPinky4 [Active] Pos=(-1.29, -4.34, -24.51) Components: Transform
                              - mixamorig:LeftHandPinky4_end [Active] Pos=(-1.27, -4.31, -24.53) Components: Transform
                              - mixamorig:LeftHandPinky4_end 1 [Active] Pos=(-1.27, -4.31, -24.53) Components: Transform
                      - mixamorig:LeftHandRing1 [Active] Pos=(-1.34, -4.33, -24.42) Components: Transform
                        - mixamorig:LeftHandRing2 [Active] Pos=(-1.28, -4.39, -24.42) Components: Transform
                          - mixamorig:LeftHandRing3 [Active] Pos=(-1.26, -4.36, -24.46) Components: Transform
                            - mixamorig:LeftHandRing4 [Active] Pos=(-1.24, -4.33, -24.49) Components: Transform
                              - mixamorig:LeftHandRing4_end [Active] Pos=(-1.23, -4.29, -24.52) Components: Transform
                              - mixamorig:LeftHandRing4_end 1 [Active] Pos=(-1.23, -4.29, -24.52) Components: Transform
                      - mixamorig:LeftHandThumb1 [Active] Pos=(-1.22, -4.24, -24.47) Components: Transform
                        - mixamorig:LeftHandThumb2 [Active] Pos=(-1.18, -4.27, -24.45) Components: Transform
                          - mixamorig:LeftHandThumb3 [Active] Pos=(-1.16, -4.31, -24.43) Components: Transform
                            - mixamorig:LeftHandThumb4 [Active] Pos=(-1.13, -4.34, -24.41) Components: Transform
                              - mixamorig:LeftHandThumb4_end [Active] Pos=(-1.10, -4.37, -24.38) Components: Transform
                              - mixamorig:LeftHandThumb4_end 1 [Active] Pos=(-1.10, -4.37, -24.38) Components: Transform
              - mixamorig:Neck [Active] Pos=(-0.67, -3.20, -24.77) Components: Transform
                - mixamorig:Head [Active] Pos=(-0.68, -3.10, -24.75) Components: Transform
                  - mixamorig:HeadTop_End [Active] Pos=(-0.68, -2.74, -24.68) Components: Transform
                    - mixamorig:HeadTop_End_end [Active] Pos=(-0.68, -2.48, -24.66) Components: Transform
                    - mixamorig:HeadTop_End_end 1 [Active] Pos=(-0.68, -2.48, -24.66) Components: Transform
                  - mixamorig:LeftEye [Active] Pos=(-0.73, -2.95, -24.62) Components: Transform
                    - mixamorig:LeftEye_end [Active] Pos=(-1.02, -2.95, -24.62) Components: Transform
                    - mixamorig:LeftEye_end 1 [Active] Pos=(-1.02, -2.95, -24.62) Components: Transform
                  - mixamorig:RightEye [Active] Pos=(-0.63, -2.95, -24.62) Components: Transform
                    - mixamorig:RightEye_end [Active] Pos=(-0.33, -2.95, -24.61) Components: Transform
                    - mixamorig:RightEye_end 1 [Active] Pos=(-0.33, -2.95, -24.61) Components: Transform
              - mixamorig:RightShoulder [Active] Pos=(-0.54, -3.25, -24.76) Components: Transform
                - mixamorig:RightArm [Active] Pos=(-0.30, -3.35, -24.73) Components: Transform
                  - mixamorig:RightForeArm [Active] Pos=(-0.13, -3.83, -24.81) Components: Transform
                    - mixamorig:RightHand [Active] Pos=(-0.10, -4.24, -24.72) Components: Transform
                      - mixamorig:RightHandIndex1 [Active] Pos=(-0.09, -4.42, -24.63) Components: Transform
                        - mixamorig:RightHandIndex2 [Active] Pos=(-0.13, -4.48, -24.63) Components: Transform
                          - mixamorig:RightHandIndex3 [Active] Pos=(-0.17, -4.48, -24.66) Components: Transform
                            - mixamorig:RightHandIndex4 [Active] Pos=(-0.22, -4.48, -24.68) Components: Transform
                              - mixamorig:RightHandIndex4_end [Active] Pos=(-0.27, -4.48, -24.70) Components: Transform
                              - mixamorig:RightHandIndex4_end 1 [Active] Pos=(-0.27, -4.48, -24.70) Components: Transform
                      - mixamorig:RightHandMiddle1 [Active] Pos=(-0.07, -4.42, -24.67) Components: Transform
                        - mixamorig:RightHandMiddle2 [Active] Pos=(-0.12, -4.49, -24.68) Components: Transform
                          - mixamorig:RightHandMiddle3 [Active] Pos=(-0.17, -4.47, -24.70) Components: Transform
                            - mixamorig:RightHandMiddle4 [Active] Pos=(-0.22, -4.46, -24.72) Components: Transform
                              - mixamorig:RightHandMiddle4_end [Active] Pos=(-0.28, -4.44, -24.74) Components: Transform
                              - mixamorig:RightHandMiddle4_end 1 [Active] Pos=(-0.28, -4.44, -24.74) Components: Transform
                      - mixamorig:RightHandPinky1 [Active] Pos=(-0.01, -4.43, -24.74) Components: Transform
                        - mixamorig:RightHandPinky2 [Active] Pos=(-0.05, -4.49, -24.74) Components: Transform
                          - mixamorig:RightHandPinky3 [Active] Pos=(-0.09, -4.47, -24.76) Components: Transform
                            - mixamorig:RightHandPinky4 [Active] Pos=(-0.12, -4.45, -24.78) Components: Transform
                              - mixamorig:RightHandPinky4_end [Active] Pos=(-0.15, -4.43, -24.80) Components: Transform
                              - mixamorig:RightHandPinky4_end 1 [Active] Pos=(-0.15, -4.43, -24.80) Components: Transform
                      - mixamorig:RightHandRing1 [Active] Pos=(-0.04, -4.43, -24.70) Components: Transform
                        - mixamorig:RightHandRing2 [Active] Pos=(-0.09, -4.49, -24.71) Components: Transform
                          - mixamorig:RightHandRing3 [Active] Pos=(-0.13, -4.47, -24.73) Components: Transform
                            - mixamorig:RightHandRing4 [Active] Pos=(-0.18, -4.45, -24.76) Components: Transform
                              - mixamorig:RightHandRing4_end [Active] Pos=(-0.22, -4.43, -24.78) Components: Transform
                              - mixamorig:RightHandRing4_end 1 [Active] Pos=(-0.22, -4.43, -24.78) Components: Transform
                      - mixamorig:RightHandThumb1 [Active] Pos=(-0.15, -4.31, -24.69) Components: Transform
                        - mixamorig:RightHandThumb2 [Active] Pos=(-0.18, -4.35, -24.66) Components: Transform
                          - mixamorig:RightHandThumb3 [Active] Pos=(-0.20, -4.39, -24.66) Components: Transform
                            - mixamorig:RightHandThumb4 [Active] Pos=(-0.22, -4.44, -24.65) Components: Transform
                              - mixamorig:RightHandThumb4_end [Active] Pos=(-0.25, -4.48, -24.64) Components: Transform
                              - mixamorig:RightHandThumb4_end 1 [Active] Pos=(-0.25, -4.48, -24.64) Components: Transform
  - Club [Active] Pos=(3.02, -5.96, -22.08) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half [Active] Pos=(4.33, -6.00, -22.59) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half__1_ [Active] Pos=(4.33, -6.00, -17.84) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half__2_ [Active] Pos=(-5.42, -6.00, -12.84) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half__3_ [Active] Pos=(-5.42, -6.00, -26.84) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half__4_ [Active] Pos=(4.08, -6.00, -26.84) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half__5_ [Active] Pos=(4.08, -6.00, -12.84) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half__6_ [Active] Pos=(8.83, -6.00, -22.59) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half__7_ [Active] Pos=(8.83, -6.00, -17.84) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half__8_ [Active] Pos=(18.02, -5.88, -12.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half__9_ [Active] Pos=(18.39, -5.88, 6.55) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half__10_ [Active] Pos=(19.22, -5.88, 27.91) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half__11_ [Active] Pos=(0.71, -5.88, 28.21) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half__12_ [Active] Pos=(-18.31, -5.88, 28.18) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half__13_ [Active] Pos=(-19.14, -5.88, 9.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column_Half__14_ [Active] Pos=(-19.22, -5.88, -12.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Directional_Light [Inactive] Pos=(-1.72, -3.00, -15.71) Components: Transform, Light, UniversalAdditionalLightData
  - Directional_Light.001 [Active] Pos=(-1.72, -3.00, -15.71) Components: Transform, Light, UniversalAdditionalLightData
  - Door_Tutorial [Active] Pos=(2.41, -6.00, -13.01) Components: Transform, MeshFilter, MeshRenderer, MeshCollider, TutorialDoor, BoxCollider
  - Door_Success [Active] Pos=(6.41, -6.00, -21.04) Components: Transform, MeshFilter, MeshRenderer, MeshCollider, SuccessDoor
  - Flag_004 [Active] Pos=(-0.64, -1.59, -13.19) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat [Active] Pos=(1.76, -6.26, -15.41) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__1_ [Active] Pos=(-2.99, -6.26, -15.41) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__2_ [Active] Pos=(1.76, -6.26, -19.91) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__3_ [Active] Pos=(-2.99, -6.26, -19.91) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__4_ [Active] Pos=(6.60, -6.26, -19.91) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__5_ [Active] Pos=(1.76, -6.26, -24.66) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__6_ [Active] Pos=(-2.99, -6.26, -24.66) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__7_ [Active] Pos=(2.38, -6.14, -10.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__8_ [Active] Pos=(-2.42, -6.14, -10.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__9_ [Active] Pos=(-7.23, -6.14, -10.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__10_ [Active] Pos=(2.38, -6.14, -5.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__11_ [Active] Pos=(-2.42, -6.14, -5.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__12_ [Active] Pos=(-7.23, -6.14, -5.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__13_ [Active] Pos=(2.39, -6.14, -0.99) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__14_ [Active] Pos=(-2.41, -6.14, -0.99) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__15_ [Active] Pos=(-7.22, -6.14, -0.99) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__16_ [Active] Pos=(7.18, -6.14, -10.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__17_ [Active] Pos=(7.18, -6.14, -5.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__18_ [Active] Pos=(7.19, -6.14, -0.99) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__19_ [Active] Pos=(11.89, -6.14, -10.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__20_ [Active] Pos=(11.89, -6.14, -5.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__21_ [Active] Pos=(11.90, -6.14, -0.99) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__22_ [Active] Pos=(-11.96, -6.14, -10.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__23_ [Active] Pos=(-11.95, -6.14, -0.99) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__24_ [Active] Pos=(-11.96, -6.14, -5.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__25_ [Active] Pos=(16.58, -6.14, -0.99) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__26_ [Active] Pos=(16.57, -6.14, -5.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__27_ [Active] Pos=(16.57, -6.14, -10.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__28_ [Active] Pos=(-16.52, -6.14, -10.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__29_ [Active] Pos=(-16.52, -6.14, -5.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__30_ [Active] Pos=(-16.51, -6.14, -0.99) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__31_ [Active] Pos=(2.39, -6.14, 3.67) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__32_ [Active] Pos=(7.19, -6.14, 3.67) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__33_ [Active] Pos=(11.90, -6.14, 3.67) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__34_ [Active] Pos=(16.58, -6.14, 3.67) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__35_ [Active] Pos=(-2.41, -6.14, 3.67) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__36_ [Active] Pos=(-7.22, -6.14, 3.67) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__37_ [Active] Pos=(-16.51, -6.14, 3.67) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__38_ [Active] Pos=(-11.95, -6.14, 3.67) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__39_ [Active] Pos=(-7.22, -6.14, 8.27) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__40_ [Active] Pos=(-2.41, -6.14, 8.27) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__41_ [Active] Pos=(2.39, -6.14, 8.27) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__42_ [Active] Pos=(7.19, -6.14, 8.27) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__43_ [Active] Pos=(11.90, -6.14, 8.27) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__44_ [Active] Pos=(-11.95, -6.14, 8.27) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__45_ [Active] Pos=(16.58, -6.14, 8.27) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__46_ [Active] Pos=(-16.51, -6.14, 8.27) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__47_ [Active] Pos=(-7.22, -6.14, 12.81) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__48_ [Active] Pos=(-2.41, -6.14, 12.81) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__49_ [Active] Pos=(2.39, -6.14, 12.81) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__50_ [Active] Pos=(7.19, -6.14, 12.81) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__51_ [Active] Pos=(11.90, -6.14, 12.81) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__52_ [Active] Pos=(-11.95, -6.14, 12.81) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__53_ [Active] Pos=(16.58, -6.14, 12.81) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__54_ [Active] Pos=(-16.51, -6.14, 12.81) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__55_ [Active] Pos=(-7.22, -6.14, 17.35) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__56_ [Active] Pos=(-2.41, -6.14, 17.35) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__57_ [Active] Pos=(2.39, -6.14, 17.35) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__58_ [Active] Pos=(7.19, -6.14, 17.35) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__59_ [Active] Pos=(11.90, -6.14, 17.35) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__60_ [Active] Pos=(-11.95, -6.14, 17.35) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__61_ [Active] Pos=(16.58, -6.14, 17.35) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__62_ [Active] Pos=(-16.51, -6.14, 17.35) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__63_ [Active] Pos=(-16.51, -6.14, 21.84) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__64_ [Active] Pos=(16.58, -6.14, 21.84) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__65_ [Active] Pos=(-11.95, -6.14, 21.84) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__66_ [Active] Pos=(11.90, -6.14, 21.84) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__67_ [Active] Pos=(7.19, -6.14, 21.84) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__68_ [Active] Pos=(2.39, -6.14, 21.84) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__69_ [Active] Pos=(-2.41, -6.14, 21.84) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__70_ [Active] Pos=(-7.22, -6.14, 21.84) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__71_ [Active] Pos=(-7.22, -6.14, 26.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__72_ [Active] Pos=(-2.41, -6.14, 26.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__73_ [Active] Pos=(2.39, -6.14, 26.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__74_ [Active] Pos=(7.19, -6.14, 26.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__75_ [Active] Pos=(11.90, -6.14, 26.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__76_ [Active] Pos=(-11.95, -6.14, 26.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__77_ [Active] Pos=(16.58, -6.14, 26.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor_Flat__78_ [Active] Pos=(-16.51, -6.14, 26.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Main_Camera [Inactive] Pos=(-11.38, 6.59, -29.09) Components: Transform, Camera, UniversalAdditionalCameraData
  - Paladin_J_Nordstrom_002 [Active] Pos=(1.05, -17.99, -68.59) Components: Transform, SkinnedMeshRenderer
  - Pot [Active] Pos=(4.11, -6.00, -19.17) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Potion_Blue [Active] Pos=(-3.18, -5.04, -13.64) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Potion_Red [Active] Pos=(-2.73, -5.93, -13.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Potion_Red__1_ [Active] Pos=(3.13, -5.93, -15.59) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Potion_Red__2_ [Active] Pos=(3.17, -5.93, -15.75) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Potion_Red__3_ [Active] Pos=(2.89, -5.93, -15.65) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Potion_Red__4_ [Active] Pos=(2.94, -5.93, -15.81) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Potion_Red__5_ [Active] Pos=(3.22, -5.93, -15.95) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Potion_Red__6_ [Active] Pos=(3.26, -5.93, -16.11) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Potion_Red__7_ [Active] Pos=(2.92, -5.94, -16.02) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Sand_B [Active] Pos=(7.55, -6.00, -17.07) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Sand_B__1_ [Active] Pos=(-4.59, -5.89, 6.34) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Sand_B__1_ (4) [Active] Pos=(9.23, -5.89, 6.34) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Barrel_C (3) [Active] Pos=(8.71, -5.84, 10.76) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Barrel_C (4) [Active] Pos=(9.55, -5.96, 11.22) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Barrel_C (1) [Active] Pos=(8.71, -5.84, 10.76) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Barrel_C (2) [Active] Pos=(9.55, -5.96, 11.22) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Sand_B__1_ (1) [Active] Pos=(-12.13, -5.89, 8.46) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Sand_B__1_ (2) [Active] Pos=(-17.13, -5.89, 17.26) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Sand_B__1_ (3) [Active] Pos=(-4.65, -5.89, 16.21) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Sand_B__1_.001 [Active] Pos=(0.38, -5.97, -25.07) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Sewer_Square [Active] Pos=(-15.22, -3.60, 26.73) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Sewer_Square (1) [Active] Pos=(-10.14, -3.60, 28.21) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Sewer_Square.001 [Active] Pos=(0.39, -6.00, -26.38) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Shelf_Framed [Active] Pos=(1.33, -5.82, 13.80) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Shelf_Framed (1) [Active] Pos=(4.56, -5.83, -6.74) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Shelf_Framed (3) [Active] Pos=(7.41, -5.83, -12.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Shelf_Framed (2) [Active] Pos=(12.15, -5.83, 17.45) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Shelf_Framed.001 [Active] Pos=(-2.93, -6.00, -13.48) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - SquareChest_Bottom [Active] Pos=(2.99, -6.00, -15.99) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - SquareChest_Bottom (1) [Active] Pos=(2.88, -5.82, -3.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - SquareChest_Top (1) [Active] Pos=(3.23, -5.39, -3.76) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - SquareChest_Bottom (2) [Active] Pos=(4.81, -5.82, -1.63) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - SquareChest_Top (2) [Active] Pos=(4.57, -5.39, -1.91) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
